user,item,recommended
1,1,0.029437249863051813
1,7,0.6378526527051808
1,8,0.13472338490464436
1,11,0.7131650785210476
1,14,0.9999999709526257
1,15,0.2763675878886556
1,18,1.1465635422775238
1,20,0.9999999726138729
1,24,0.15806291583972748
1,25,1.9999998102633585
1,29,0.7868494778032017
1,31,1.3953470092624936
1,33,0.4202585447797865
1,34,0.9999998403128314
1,36,0.14639247823976115
1,40,0.5711584988768416
1,47,1.9999999467709366
1,53,0.1500704469903164
1,54,1.0343168455939553
1,56,1.9999998975304976
1,57,1.420204066350714
1,60,0.574764869448596
1,64,1.7966614808597374
1,67,1.3874257936207899
1,71,0.9999999743826238
1,72,1.9999998225176223
1,73,0.9999998904555005
1,76,0.9999999357738413
1,78,0.9999999487652488
1,80,0.36416317961300887
1,85,0.41640784092011773
1,86,1.9999996205267527
1,87,1.8536074750062306
1,89,0.4686269602177561
1,90,0.23441237310198593
1,91,0.9303886869208153
1,92,0.026032824119547313
1,94,0.9999999012579215
1,95,0.11516358395977444
1,98,0.577794868138238
1,100,0.9999999051316792
2,1,1.9999996020051043
2,8,0.5504906696752861
2,10,0.9999999235147132
2,12,0.9999999388442599
2,14,1.1057668771578346
2,15,0.08083566364126343
2,18,1.260538690450765
2,20,0.9999999681801959
2,25,0.4058544882953214
2,31,1.673696997900989
2,33,0.588010809032868
2,35,1.1015812654566755
2,36,0.22086422493963764
2,45,0.9999998625227481
2,47,1.2957082004144933
2,53,0.20769503094993025
2,54,1.9999999470849752
2,56,1.683465711849553
2,57,1.9999999438751408
2,60,0.9999999051316792
2,64,1.3022684124195327
2,65,0.999999887750291
2,67,1.9999998470294265
2,77,0.9999998918334735
2,78,0.8417328559247765
2,86,0.999999887750291
2,87,1.7488335395968928
2,89,0.8621428721451183
2,91,0.5888468095241872
2,95,0.3669314905095803
3,1,0.9999999367544509
3,7,1.0324832829471953
3,11,0.5334827902248737
3,14,0.9999999163340044
3,18,0.050122672194681264
3,25,1.9999999225403362
3,30,1.922070776764922
3,31,0.9999999481813371
3,33,0.9999999452277473
3,36,1.9999999860829327
3,38,0.5017369265969251
3,42,0.5149533837602087
3,49,0.593121778896117
3,51,0.24660605050835727
3,52,0.9999999721113333
3,53,0.9999999812796915
3,54,1.4807406562941101
3,55,1.8193502085525095
3,56,0.7303039679957998
3,63,0.989794828280287
3,65,0.9999999163340044
3,67,0.30348230775622825
3,78,1.3333332807459595
3,85,1.9999997470178192
3,86,1.6043560231537344
3,87,0.9999999078045639
3,89,1.3892671976136182
4,2,1.9999996501429476
4,5,1.9999998110555817
4,6,0.08785311043913419
4,7,1.9999996405560494
4,8,1.9999996405560494
4,9,0.6475295386113343
4,16,0.8247700323072328
4,25,1.9999999322268336
4,26,0.26061230380981565
4,28,1.9999997980099218
4,29,1.796183524805015
4,32,0.4874687225328669
4,33,1.1206879267286969
4,44,0.9999999285857208
4,67,0.2898979338554969
4,69,0.2002783775784809
4,70,0.29257883819662744
4,72,0.26212131650413883
4,76,0.3004422001560504
4,77,0.9999998250714738
4,80,0.9999999078045639
4,82,0.41657384740544495
4,85,1.9999996501429476
4,90,2.4866303000629078
4,100,1.7206870013873463
5,2,0.4120680256682168
5,4,1.9999997361819157
5,5,0.5778555907528833
5,6,0.279689771083765
5,7,1.6666665723857679
5,10,0.8652028732026081
5,13,0.6893719378633064
5,15,1.9999997185750942
5,21,0.213935251757166
5,24,0.5760434374044201
5,25,1.999999900080037
5,26,0.2359977550118754
5,28,1.8845792791963722
5,29,1.129751085850855
5,30,0.5519814967612868
5,31,0.49545415912931523
5,32,0.1435677633998715
5,33,1.999999900080037
5,37,0.9999999632561638
5,40,0.8255998302627849
5,49,0.4727149820280448
5,53,0.9999999400000036
5,55,0.9999999151471936
5,59,0.571428551036742
5,61,0.27470305663998207
5,62,0.7683374959183478
5,64,0.9999997755006071
5,69,0.6205637554408299
5,76,1.045948305060854
5,77,0.9999998960769624
5,78,1.9999998703851944
5,80,0.30681996283269386
5,82,2.518480513566714
5,83,0.4364916626682257
5,85,0.23733841617069565
5,90,1.7464801664425682
5,96,0.14093532768733535
5,99,0.9999999500400185
5,100,1.9999997980099218
6,2,0.9999998302944013
6,8,0.8633486185664218
6,9,0.01748462750748495
6,13,0.2005294530842085
6,14,1.9999997502001114
6,15,1.9999998877502847
6,16,0.9999999116823992
6,22,1.9999998877502847
6,24,0.9999999375500239
6,25,1.999999985671612
6,26,0.36140475002020883
6,29,2.4999999219375275
6,33,1.1209617480916536
6,36,1.1428571151501024
6,44,0.24999998939339874
6,46,0.07072496803831563
6,50,0.35100039026098395
6,59,0.999999968775011
6,61,0.3753611876526091
6,64,0.10608319196227818
6,65,1.2120085270083032
6,67,1.4163622972370182
6,69,0.7096879231570702
6,75,0.9999998932292289
6,76,1.171572832394921
6,78,0.5280786700533202
6,81,1.0113156987416285
6,84,0.39228092994422387
6,86,0.9614813544522628
6,88,0.839412442401309
6,90,1.447029166748543
6,91,0.5295142193667797
6,92,1.2527852638286938
6,98,0.25973945198295423
6,100,1.1670646268458404
7,4,1.9999998476845495
7,5,1.2970503909521014
7,6,1.694919353696728
7,10,0.9999999187596226
7,13,0.9999999187596226
7,15,1.9999998375192451
7,17,0.8278365602281139
7,20,2.999999935482562
7,21,1.0322916611641468
7,29,1.4999999513944462
7,31,1.1655009400248106
7,35,0.9999999726138729
7,38,0.999999965358985
7,39,1.9999998375192451
7,40,0.03470675335156606
7,43,1.9999998375192451
7,61,1.7797968909176765
7,64,0.9999999351925972
7,65,1.9999999569883746
7,69,1.1699433918387356
7,72,1.9999998703851944
7,84,1.99999993071797
7,96,1.9999998476845495
8,18,0.9999999541742451
8,25,0.9999999541742451
8,45,0.999999991791288
8,93,0.9999999541742451
9,1,0.06853451290022038
9,2,0.3660253830291847
9,3,1.7465795814765412
9,4,1.9999998864707638
9,7,1.078321497380731
9,8,1.9999999842411735
9,11,0.8594577758376877
9,14,0.8263451015066685
9,15,0.22503559446785462
9,17,0.09127753295520152
9,18,0.22574367288852673
9,20,0.3131842421726618
9,21,0.4625467420452363
9,22,1.0729000608986177
9,23,0.23166246777814994
9,24,0.11306296034994412
9,25,0.16707722824665996
9,26,0.20430244572259898
9,32,0.5884503634172598
9,35,0.772233264235409
9,38,0.9999999211189425
9,41,1.9999999827305415
9,44,1.9250553381226205
9,47,1.2394981105940848
9,51,0.21575786108933714
9,54,0.4202040797737109
9,57,0.999999943235382
9,61,0.9999999700031418
9,64,0.4772674869835929
9,67,1.3022839150893735
9,68,1.6363635385883757
9,70,1.0729489699855685
9,72,0.9378032152785434
9,73,0.9999999403715242
9,76,9.097223086309863e-17
9,80,0.6317469912951461
9,82,1.999999739231938
9,84,1.9999995804765487
9,86,1.1692892011271265
9,93,1.9999996366820234
9,96,1.7054234106522004
9,100,0.9999998904555005
10,2,1.9999995757360212
10,6,0.7471040349958203
10,7,0.6043560446297872
10,10,0.9999999281929721
10,13,0.9999999607430845
10,15,0.9445036289152977
10,16,0.09845516516767944
10,18,0.5706272735254099
10,20,0.9999999688195228
10,25,0.9999999427178071
10,26,0.491537286144665
10,28,0.9999999133974672
10,31,0.9999999281929721
10,32,0.6334283677171396
10,35,0.392280942732487
10,43,2.2196704279099495
10,44,0.9999999566987318
10,45,0.9999999427178071
10,47,0.99999990000001
10,53,1.8071727089903264
10,54,0.7751566883103586
10,55,0.3981116800805956
10,56,1.999999735424904
10,71,1.7518394217380568
10,72,0.9999999440983037
10,77,0.3451409732307394
10,79,0.9999999469669942
10,80,0.7337053276883339
10,92,0.9999999688195228
10,93,0.07400867877085966
10,100,0.9999999566987318
11,1,0.9999999932735318
11,2,0.6833439556259238
11,4,1.160385857256172
11,5,0.9999998311805983
11,6,0.7446982007395606
11,8,1.9999999298815607
11,10,1.4907375210481821
11,11,0.9999999128220288
11,14,1.02729301368548
11,15,1.9999996005003926
11,21,0.8544609236494892
11,22,0.6446143803723196
11,23,0.37617849107221263
11,25,0.16707723127081928
11,26,0.1549100080308774
11,31,0.34227466925425154
11,33,0.9999998490033342
11,35,1.5386917355038245
11,37,0.9999999423371904
11,38,0.9999998932292289
11,41,1.9999998256440576
11,58,0.5479216885311486
11,59,1.999999940092666
11,61,0.9999999413165305
11,65,0.9239978677550786
11,67,0.9999999843651274
11,69,0.6516684773026679
11,70,0.1678017923641576
11,72,1.9999998100000183
11,73,0.8042255368033068
11,77,0.9999999537668971
11,78,2.2205344579222768
11,81,0.7005153628697292
11,82,0.9999999589039084
11,84,1.1400290775843558
11,91,0.14051302121304476
11,92,1.9999996005003926
11,96,1.7829593804357058
12,2,0.8541019307924114
12,7,0.999999920627467
12,9,0.5291686712205501
12,10,0.44526970614503814
12,11,0.7970273598365167
12,12,0.5010933878104948
12,13,0.5421076915543285
12,14,0.9999999789640095
12,15,0.8812975614766562
12,17,0.7617054281345462
12,20,2.999999163758641
12,26,0.535898356944472
12,28,0.999999920627467
12,31,1.247822344887961
12,32,0.3253095535551974
12,34,0.6144979080145713
12,35,0.9999999621213957
12,36,0.7944607696699628
12,37,0.25757881568536
12,38,0.9999998285357474
12,39,1.999999982638097
12,44,1.9999996570714949
12,47,1.9999999871765666
12,51,0.278710172896043
12,52,0.9999999571339314
12,55,1.3857122509737998
12,61,0.9999999913881457
12,62,1.1790293109542085
12,64,1.1525801266443054
12,65,1.1123818897912174
12,67,0.6288138391626167
12,76,0.999999924006585
12,77,0.9999999710111253
12,80,0.6134149983978507
12,85,1.2486243905713756
12,89,0.8431900124455388
12,92,0.9145513327803125
12,96,0.9999999351925972
13,6,0.9999997185751336
13,7,0.9999998302944013
13,10,1.5205261333982496
13,15,1.9999994371502672
13,18,0.6899603944507644
13,22,1.1818802818203786
13,24,0.999999916733367
13,25,1.1806497136787628
13,27,0.6471490051694141
13,28,1.1499581971503137
13,29,0.3408065415427779
13,30,0.9999997407704392
13,31,0.9999998650641692
13,32,1.1967238896110708
13,37,0.9999999908883944
13,45,0.9999999625834276
13,47,0.44414738379816965
13,50,0.9350666277630216
13,55,0.18064974433604108
13,59,1.999999833466734
13,67,0.9999999556072293
13,73,0.8958078613987167
13,78,1.9999994815408784
13,80,0.026181200805102965
13,88,0.12257900587066395
13,91,0.9999998614359547
13,93,0.6098960316942944
13,94,0.11667508038209881
13,98,0.36564501655538684
14,7,0.33738634686637814
14,8,0.9999999379516357
14,11,0.5108746907297554
14,13,0.9999999351925972
14,18,1.9999999340033694
14,28,0.9999999351925972
14,30,1.9999999442226666
14,35,0.9999999351925972
14,36,1.9999999442226666
14,37,0.9999999351925972
14,39,1.9999999142678628
14,47,0.7883194213871939
14,52,0.9999999911787847
14,53,0.9999999670016847
14,54,0.6951064349959892
14,55,1.884424189421999
14,56,1.9999999340033694
14,61,0.9999999571339314
14,76,0.9999999379516357
14,78,0.9999999670016847
14,80,0.10604795258246286
14,85,0.9151734666954489
14,89,1.9999997883399177
14,95,0.9999999670016847
15,1,1.9999999036211227
15,2,0.636248757806214
15,5,1.4580398581995535
15,6,1.0232466845986794
15,9,1.124104628812324
15,10,1.9999997693487748
15,14,0.9999998369049623
15,18,0.2001933098638901
15,20,0.9165372825677531
15,23,0.9999999518105613
15,26,1.068835456136499
15,29,0.10387503604704221
15,30,0.9999998846743874
15,31,1.7353668166710927
15,34,1.6919783433309052
15,35,1.351988174453891
15,36,0.8943896278840036
15,37,0.30216946872199557
15,42,0.7809538023839724
15,50,0.9999999245016614
15,55,1.1336765721288955
15,61,1.126773855751041
15,65,1.1940989323000846
15,67,0.13544333518815305
15,77,0.9999999075337985
15,78,1.9999998868107731
15,81,0.8941768537123532
15,84,1.9999999036211227
15,85,1.319514057889284
15,87,1.23364018629376
15,89,1.999999938355862
15,91,0.5890924956023695
16,1,0.9999999926918329
16,5,0.9999999452277473
16,15,0.9878030322203225
16,30,1.9999998735089017
16,31,1.9999998904554945
16,33,0.9999999307179726
16,35,0.9999999452277473
16,36,0.27305411663388024
16,38,0.6861406460202024
16,40,0.9999999307179726
16,49,1.131005794374202
16,53,0.6569296542331879
16,73,0.4064060044459467
16,78,1.9999999178078167
16,82,1.4484887761830882
16,84,0.9999999589039084
16,91,0.9999999200000065
16,92,1.9999998703851944
16,96,1.0583373753595355
17,6,1.6413540502932875
17,16,0.9510816299591492
17,17,0.1781833172879174
17,18,0.9999999513944472
17,20,2.9999997419302646
17,25,1.2485264541951282
17,26,0.9999999632576553
17,29,0.9999998055778169
17,33,0.9999998960769624
17,36,0.3999999882424496
17,40,0.17347823461392237
17,42,1.9999996825098931
17,44,0.9999999632576553
17,45,0.9999999513944472
17,50,0.9443040554664199
17,51,1.999999946966993
17,53,1.9999998939339885
17,58,0.9125895030759407
17,59,1.9999996501429476
17,61,1.9999998279535096
17,65,1.9999998279535096
17,69,1.2229724825947215
17,71,1.9999998939339885
17,72,1.9999996111556337
17,74,0.27429539098177813
17,78,2.999999475214421
17,79,1.2738487666172151
17,82,0.9114430708658002
17,87,1.9999996825098931
17,93,0.6389661420552041
17,100,0.7007113661157017
18,1,0.2967124409654289
18,5,0.9999999487652488
18,18,0.08168733691481068
18,23,0.9999999122503639
18,28,1.1730831707383056
18,29,0.4036981949742234
18,31,1.2693273818929443
18,32,1.9999997633568367
18,34,1.654195825125207
18,35,0.7507293797883972
18,36,0.9999998909128908
18,65,0.6920998034426967
18,66,1.5425555589871274
18,83,0.9999998816784184
18,84,1.9999998245007278
18,85,0.9999999423371904
18,87,0.9999998909128908
18,91,0.9999998909128908
19,1,1.999999751806558
19,3,1.9999998816784115
19,7,2.359245419996751
19,8,1.9999998816784115
19,12,0.6762634842946486
19,14,0.9999999707501196
19,15,0.4852813478039854
19,18,0.6160755248165654
19,22,1.704950351810534
19,23,0.999999875903279
19,24,0.7187100345609154
19,27,0.9999999775695525
19,28,0.4987654476261089
19,31,0.6087397897586094
19,35,0.7038333575864019
19,37,0.9999998703852029
19,40,0.47201146768034324
19,41,1.9999998816784115
19,42,1.9999997883399177
19,44,1.9999998816784115
19,51,0.21141562709580014
19,69,1.999999836904949
19,70,0.012822620234613858
19,84,1.999999751806558
19,86,1.999999877797989
19,89,0.5291922312065906
19,100,0.9999999184524745
20,1,0.9999999292893269
20,2,0.5429940401699834
20,5,0.9999999515877105
20,8,1.9999998300326973
20,9,0.9999999646446622
20,11,0.5334827875165249
20,12,0.08188835371876459
20,14,1.2449333585645619
20,25,1.7969636440685255
20,26,0.17655053359633152
20,30,1.9999998881966075
20,31,0.08630688536144243
20,32,0.052691936937873114
20,33,0.8557073308794098
20,34,0.1740568653841943
20,35,0.5983729673620484
20,36,1.999999987810569
20,38,1.8795141052371143
20,43,0.17027264151291271
20,44,1.999999875278095
20,50,0.6126532139251556
20,51,0.5669696919483349
20,56,0.20076267206381965
20,57,0.6217648452356485
20,61,0.9999999376390475
20,63,1.5237053014745947
20,65,1.5947476709905715
20,66,0.5240408108681056
20,67,1.7971445182822354
20,73,0.40640600598022536
20,75,0.9999999413698065
20,77,0.19360508689872186
20,78,0.044485551455382036
20,81,0.05001947930296273
20,84,0.6267843075322468
20,85,0.0929474895245483
20,86,0.03986538686861826
20,88,0.43496450915552004
20,90,1.2817290141411128
20,91,0.2261498104787488
20,92,0.5819268213795808
21,1,0.9999998941699588
21,2,0.33738633948938046
21,6,1.4720111556994915
21,10,1.4487974384501157
21,13,0.6666666427842394
21,15,1.0596126184117574
21,17,0.5825630001830382
21,20,1.2911949322088756
21,22,0.6687766775624391
21,30,0.9999999340033715
21,31,1.1572438764066733
21,32,1.2294201035331567
21,33,1.6202040231286625
21,37,0.9999999340033715
21,43,2.5256214647117976
21,47,0.9999999501112373
21,53,1.9999999376390456
21,56,1.9999997850581706
21,61,1.5112960266082334
21,65,0.5231592697744982
21,67,0.38224911828925184
21,69,0.3520227203846645
21,71,1.9999999376390456
21,78,0.18402671945971913
21,80,1.3333332855684787
21,84,0.9999998703852029
21,87,1.9999996825098931
21,91,0.9999998941699588
21,92,1.195255556073616
21,93,6.753876428833007e-17
22,3,3.0094325468717974e-16
22,5,1.99999991225036
22,7,0.37014927487812926
22,8,0.9865870684393303
22,10,0.9999999154423346
22,11,1.0947634492469471
22,12,0.36377534116496296
22,13,0.2930754301852666
22,14,1.585786359078565
22,17,0.9999998276631503
22,20,1.2155527392742573
22,25,0.9999999154423346
22,28,0.18105021764984305
22,31,1.9999997185750942
22,32,0.47165945779869517
22,35,0.3922809383792972
22,36,0.5405882568980243
22,37,0.5100039733195213
22,39,0.7759299085427155
22,41,0.4970529832088606
22,44,4.163336333677652e-09
22,47,1.9999999070694803
22,52,0.017246507076836146
22,55,1.2264581726449082
22,56,0.5579851825449053
22,58,0.9999999316260331
22,60,0.99999995612518
22,61,0.9999999472618997
22,62,1.9999998010025324
22,64,0.26944676980928867
22,67,1.3416934556490157
22,70,0.42220507530251905
22,71,0.17177139879963774
22,72,1.5064112552391098
22,76,0.875045411932548
22,77,0.999999880417407
22,78,1.081214742087837
22,80,1.0355777028134254
22,83,0.9999998516760523
22,85,1.2882796087076631
22,86,0.5064112918446251
22,87,0.782317248473822
22,91,0.5295142279583933
22,93,0.8548847848209719
23,6,1.99999980404084
23,14,0.9999999837800592
23,18,0.40729650339951873
23,20,1.9999998851087537
23,31,0.9999999587689454
23,34,0.9999999587689454
23,36,0.99999997341601
23,38,0.99999990202042
23,51,1.1404882225283128
23,52,0.9999999911787847
23,55,1.9999998503337157
23,56,1.9999998851087537
23,58,1.999999900000005
23,60,0.9999999683772244
23,65,0.9999999251668579
23,69,0.18326615302339003
23,79,1.999999900000005
23,80,0.1354079028651702
23,86,0.9999999251668579
23,87,0.5366609792630372
23,91,0.2895129542993326
23,93,1.9999998851087537
23,100,0.10290397090460386
24,1,0.3598004582136627
24,7,1.3814871155100217
24,8,0.5554184131301502
24,12,0.25548130088610665
24,14,1.08780224994787
24,17,0.8614622935970967
24,18,1.009624321734587
24,21,0.8260070452682193
24,24,0.3647739574378552
24,29,0.17226428093355642
24,30,0.5429940434722218
24,33,0.5266163450312967
24,34,1.9999996738099246
24,35,0.2908376692323357
24,36,1.092221718716628
24,38,1.9999998129171483
24,47,1.5069389556085646
24,50,0.2699177883310328
24,51,1.0042139470503935
24,52,0.9999999251668579
24,55,0.4208327122247105
24,57,0.13400877382411758
24,58,1.3503246889932083
24,59,0.1407334003659421
24,61,0.7176224492958666
24,62,0.14792395336765543
24,63,0.6754446443772253
24,64,1.99999992286376
24,65,1.0898933708175562
24,72,1.9999996738099246
24,75,0.3333333152116605
24,77,0.04337114725401189
24,78,1.2957082111362106
24,79,0.9735898071212264
24,80,0.5025365350685468
24,81,0.9345027923407123
24,83,0.999999930000005
24,84,0.6511825814161669
24,85,0.6879460834778311
24,86,1.1101306527192734
24,88,0.9126220872184034
24,89,0.8143439528928645
24,98,0.678998830345665
25,1,1.9999998010025324
25,5,0.9999998838105132
25,7,0.33738634241386245
25,10,0.6089163443343595
25,11,0.4899959708264363
25,13,0.3573528264370487
25,14,0.9999999775000005
25,15,0.8257829060616056
25,18,0.8690791261609401
25,20,0.9999999681801959
25,22,1.203776562583206
25,24,0.1233015675837608
25,28,0.15007650465343506
25,31,1.1179648826138102
25,32,0.6556960125321903
25,33,0.6364127806958726
25,35,0.9999999920285728
25,37,0.5100039761723958
25,39,0.14359353281818737
25,53,0.017366986718078906
25,54,1.9999998941699533
25,55,0.9999999532876579
25,56,1.0145049498503866
25,57,1.9999999551001124
25,64,1.9999999419052514
25,67,1.999999731671879
25,78,0.9999999470849766
25,80,0.4502383450069985
25,84,1.1483561623518945
25,85,1.9999999104185051
25,87,1.9999999363603918
25,89,1.0870679502900313
25,91,0.5023006767953853
25,92,0.6612497498854935
26,3,0.8402897771695064
26,6,1.5082706079750496
26,8,1.2077338733959133
26,9,0.2889605636145499
26,11,1.7710192947530716
26,14,0.9999999545852468
26,17,1.7193160261515348
26,18,0.8032919786051302
26,20,2.062194291411844
26,25,0.9999998683755515
26,26,0.7772742383372035
26,31,1.9999997562788776
26,38,0.2647281198243402
26,41,0.8371046355811003
26,43,0.23385516293384703
